Source,Target
3081,8547
3081,395
3081,7467
3081,7701
3082,8526
3082,8637
3083,7249
3083,9284
3083,1973
3083,907
3083,3285
7249,8462
7249,4962
7249,6539
3084,4000
3084,9017
3084,5771
3084,5331
3084,3238
4000,5771
4000,9017
4000,3238
4000,6479
4000,8588
3088,6285
3089,8837
3089,6699
3089,4888
3089,7260
3089,3829
3089,8972
3092,5666
3092,4192
3092,3431
3092,5989
3092,3627
3092,7384
3092,5737
5666,5576
5666,5596
5666,5722
3093,3347
3093,6107
3093,5649
3093,4536
3093,7673
3093,5942
3347,5443
3347,7217
3347,3502
3347,7232
3347,4205
3347,7226
3097,4599
3097,5321
3097,4350
3097,7237
3097,6481
3097,6520
3097,3404
4599,7237
4599,8199
4599,4679
4599,7530
4599,3277
4599,7393
4599,8165
3098,8423
3098,7438
3098,7163
3098,5983
3098,8366
3098,4767
3098,5684
8423,4767
8423,7749
8423,8412
8423,9373
8423,5029
3103,6530
3103,7853
3103,3790
3103,126
3103,4645
3103,3229
3104,1671
3104,5299
3104,9284
3104,3903
3108,9340
3108,6938
3108,9207
3108,3735
3108,3666
9340,5491
9340,5669
9340,6142
9340,9352
9340,6191
7294,4139
7294,7513
7294,9222
7294,3636
7294,7884
3113,4640
3113,6873
3113,9277
3113,6872
3113,7456
3113,8645
3113,7176
3113,3917
3113,3653
3114,4158
3115,7943
3115,9089
3115,7990
3115,4198
3115,8704
3117,6088
3117,7576
3117,3889
3117,7286
3118,5630
3118,3109
3118,9342
3118,8245
3118,197
5630,5249
5630,7771
5630,8225
3120,7836
3120,7642
3120,4275
3120,9046
3122,5705
3122,7427
3122,5806
3122,4660
3123,4024
3123,4779
3123,7486
3123,6522
3126,5267
3126,4249
3126,6105
5267,6476
5267,6733
5267,6169
3127,4095
3127,5861
3127,3307
4095,5493
4095,8932
4095,9138
4095,6969
3130,5023
3130,5477
3130,6915
3130,2248
3131,8782
3131,6002
3131,8528
3133,8393
3133,9118
3133,7079
3133,6679
3133,4963
8393,4591
8393,3913
8393,7596
8393,8719
3134,5235
3134,7526
3134,3508
3134,4485
3134,9227
3134,5619
3134,4353
3134,8947
3134,4615
3134,4974
3134,8985
3136,4642
3136,7298
3136,3594
3136,5386
4642,6620
4642,5378
4642,6978
3137,3964
3137,1045
3137,572
3137,149
3137,4106
3964,4753
3138,5050
3138,3355
3138,9086
3138,7798
3138,5485
3138,4478
5050,5905
5050,6370
5050,6023
5050,9382
5050,9086
5050,7798
5050,9132
3140,8056
3140,5386
3140,7539
3141,5940
3141,3600
3141,6634
3141,7537
3144,1652
3144,3267
3144,176
3144,834
3144,9287
1652,4298
1652,4313
1652,5402
3147,9417
3147,5449
3147,6576
3147,8930
3151,6452
3151,3861
3151,8279
3151,5303
3151,5971
3151,5380
3152,4010
3152,7117
3152,3328
3152,6912
3152,8284
3152,6302
3152,4484
3156,8881
3156,4320
3156,9214
3160,4374
3160,3626
4374,8695
4374,6411
3162,4915
3162,5595
3162,5814
4915,9002
4915,9159
4915,6764
6304,6247
6304,8672
6304,6820
6304,7415
6304,8366
6304,3897
6304,4767
6304,4723
6304,5782
6304,5951
6304,7462
3164,4425
3164,7920
3164,8971
3164,6799
3164,8154
3164,8831
3164,6175
3165,3436
3165,8736
3165,5034
3165,7517
3165,8619
3165,4604
3165,6501
3165,9130
3165,7909
3165,9339
3166,5620
3166,4995
3166,3427
3166,6098
3175,4290
3175,6174
3175,4776
3175,5457
3175,4117
3175,5492
4290,5734
4290,8170
4290,5737
4290,5457
4290,7291
4290,3933
4290,4776
5142,3745
5142,8354
5142,5233
5142,5465
5142,6467
5142,3874
5142,8729
5142,8993
5142,7446
5142,5503
5142,9208
3515,3182
3515,6140
3515,3200
3515,7405
3515,8005
3182,8005
3182,5283
3182,3200
3183,5998
3183,5991
3183,524
3183,9036
5998,7698
3184,5350
3184,7683
3184,6714
3184,7454
3184,8125
3184,8727
3184,7760
3184,7776
3190,5996
3190,7647
3190,5991
3190,6488
5996,7698
3194,6812
3194,7359
3194,5737
3194,6179
3194,4832
3194,4415
6812,5760
6812,7661
6812,3857
6812,7240
6812,3792
6496,7805
6496,5682
6496,6094
6496,8593
6496,9075
3198,4664
3198,3369
3198,893
4664,893
4664,5362
3199,5582
3199,6504
3199,7230
3199,9156
3200,4566
3200,7624
3200,6245
3200,6140
4566,5283
4566,4072
4566,3644
3202,4969
3202,5390
3202,6269
3202,6483
4969,5741
4969,9254
4969,5141
4969,7741
3203,6789
3203,7836
3203,9046
3203,7668
3203,7544
6789,7291
6789,7668
6789,9046
6789,4456
6789,7836
6789,8823
6789,4641
6789,4296
3204,3635
3204,4647
3207,8261
3207,9424
3207,7752
3207,6564
3207,5248
3208,5744
3208,3723
3208,3505
3208,6419
3208,8867
3208,1469
5744,3458
5744,3771
5744,8510
5744,7354
3209,3210
3209,3212
3209,3757
3209,6736
3209,6175
3209,6267
3210,3211
3210,3212
3210,6175
3211,3212
3212,3620
3212,6831
3217,5936
3217,7604
3217,5968
3218,6567
3218,7575
3218,4364
3218,7500
3218,4238
3218,6325
6567,4575
6567,7500
6567,7843
6567,4194
6567,6716
3220,5737
3220,9012
3220,7932
3220,8771
3224,5805
3224,7830
3224,7764
3224,5308
3224,7026
3224,9343
3226,5414
3226,8472
3226,7438
3226,7163
5414,6266
5414,7438
5414,5983
5414,7163
5414,5843
5414,8472
3230,5889
3230,727
3230,864
3230,9194
3230,6183
3235,8446
3235,4822
3235,6418
3236,529
3236,6001
3236,1206
3236,4893
3237,4595
3237,7206
3237,9006
3237,7765
3237,5341
3238,5771
3238,6354
3238,3738
3238,3378
3238,5173
3238,7898
3238,8428
3238,3972
3238,4694
3238,5440
3238,7118
3238,9159
5771,5162
5771,3378
5771,4690
5771,5173
5771,5440
5771,6764
5771,5906
5771,8890
5771,3738
5771,3296
5771,6354
5771,8428
5771,4694
5771,7898
3239,7087
3239,4946
3239,3844
3239,6216
3239,8157
3239,7876
3239,6716
3239,6114
7087,6216
7087,6716
7087,4674
7087,7876
7087,8537
7087,208
3241,2023
3241,5242
3241,567
3241,8999
3241,3800
3241,6989
3241,9250
3241,3921
2023,7788
3243,5072
3243,7206
3243,3788
3243,7166
3243,7366
3243,4346
3243,7864
5072,4595
5072,4594
5072,5341
5072,3788
5072,7206
5072,5331
5072,7447
3248,1490
3248,3576
3248,5679
3248,9198
3248,8151
1490,9198
1490,3503
1490,4090
1490,5388
1490,8151
1490,8287
3249,7571
3249,4773
3249,8819
3249,3692
3249,6986
3249,3863
3249,3890
3249,3893
7571,4773
7571,4139
7571,796
7571,5833
8710,3251
8710,4722
8710,695
8710,3894
8710,232
8710,3498
8710,4092
8710,4690
8710,4869
8710,5357
8710,6477
8710,6895
8710,3787
8710,4927
8710,8885
3251,6613
3251,8176
3251,3894
3251,232
3251,3498
3251,4092
3251,4690
3251,4869
3251,5357
3251,6477
3251,6895
3251,8885
3252,7967
3252,7411
3252,6191
3252,6142
3252,5669
3252,9352
7967,7411
7967,7278
7967,6090
3254,8699
3254,8782
3254,4009
3255,5479
3255,6473
3255,7901
5479,6473
5479,6943
3256,8409
3256,3500
3256,6489
3256,7501
3256,6970
3256,7613
3256,5477
8409,4939
3260,4739
3260,8518
4739,4049
3261,4922
3261,8534
3261,5969
4922,6864
4922,8602
3270,8942
3270,8708
3270,5625
8942,9344
8942,5138
8942,6259
8942,7685
8942,9111
8942,6765
8942,4285
3271,5823
3271,6876
3271,6347
3271,7795
3271,5244
3271,5103
3271,5339
3271,6269
3271,9256
3271,6483
3271,5393
3271,9216
5823,7157
5823,7024
5823,5595
5823,31
5823,4043
5823,5725
5823,4084
5823,6347
5823,5554
5823,4077
3272,676
3272,8483
3280,5918
3280,5719
3280,7575
5918,5420
5918,5839
5918,5840
5918,3526
5918,5919
5918,3298
3284,6571
3284,661
3284,7417
3284,5405
3284,7386
3284,2656
3287,5703
3287,9341
3287,4012
3287,3803
3287,9162
8885,3508
8885,3879
8885,8623
8885,6613
8885,7198
8885,9441
3289,5162
8388,4264
8388,8450
8388,8279
8388,3907
8388,4530
3291,8117
3291,8350
3294,3561
3295,9213
3296,6764
3296,4894
3296,5067
3296,7602
3296,4637
3296,6128
3296,6713
3296,6926
3296,4815
3296,8876
3296,5424
6764,4894
6764,7602
6764,8876
6764,6128
6764,6713
6764,6926
6764,4637
3298,3526
3298,5839
3298,5840
3298,8001
3298,4473
3526,5840
3526,4473
3526,3554
3300,7516
3300,8547
3300,8739
3300,7875
7516,5759
7516,6885
7516,3480
7516,6862
7516,7862
9004,4388
9004,2483
9004,2406
9004,8020
9004,6939
9004,8039
9004,3856
3304,6689
3304,4510
3304,742
3304,4366
3304,7121
3739,6011
3739,7473
3739,8482
3739,8981
3739,3468
3739,6490
3306,4625
3306,5060
3306,3578
3307,5690
3309,4632
3309,7994
3309,4942
4632,7862
4632,5382
4632,5759
3311,4658
3311,8306
3311,7023
4658,7023
4658,3823
3312,8289
3312,5459
3312,8108
3312,7295
3313,4491
3313,4323
3313,5981
3313,4253
3313,511
4491,8662
4491,7209
3315,3643
3315,5505
3315,5428
3315,7693
3315,7409
3643,4379
3643,5505
3643,5428
3643,7693
3643,7409
3316,4904
3316,6664
3316,7447
3316,3365
3317,5317
3317,5411
3317,3493
3317,7071
3317,9286
5317,9400
5317,5254
5317,6320
5317,1078
5317,8993
5317,3346
5317,4245
5317,1431
5317,5492
3318,7341
3318,5765
3318,3172
3318,8153
3319,4320
3322,3533
3322,2405
3322,7816
3322,5866
3323,8935
3323,3489
3323,6109
3323,3478
3323,6909
8935,4378
8935,6650
3328,8284
3328,8358
3328,5658
3329,4218
3329,4877
3329,8627
3329,7768
3329,7764
4218,3889
4218,5066
4218,3330
4218,4877
4218,4889
4218,3466
4218,6735
4218,6561
4218,7019
4218,3427
4218,7665
4218,7948
4218,4623
4218,6978
4218,7565
4218,3444
4218,5308
4218,7764
3330,5839
3330,4556
3330,3536
5839,5840
5839,7385
5839,6397
5839,7432
3331,8145
3331,5342
3331,9106
3331,7495
3331,8286
8145,7317
8145,6530
8145,2198
8145,5784
3332,7823
3332,9277
3332,5655
3332,4486
3332,6253
3333,8790
3333,7325
3333,8669
3333,8799
3333,5654
3333,3708
3333,8002
8790,5438
8790,6491
8790,2509
8790,1346
3336,8051
3340,7673
3340,7235
3340,5238
3340,8498
7673,5758
7673,4842
7673,5485
7673,5903
7673,5501
7673,6274
7673,7791
7673,6596
7673,6786
8203,6087
8203,7895
8203,8217
8203,9042
8203,8256
3342,5417
3342,1523
3342,4351
3342,8768
5417,7232
5417,8768
5417,3502
5417,4285
5417,9204
5395,4628
5395,4425
5395,7633
5395,9084
3345,6201
3345,5903
3345,5552
3345,5684
3345,7235
3345,4888
3345,6931
3345,7838
6201,5552
6201,4670
6201,3807
6201,9178
6201,4723
6201,7235
6201,5511
5443,3836
5443,7785
5443,3612
5443,6274
5443,5903
5443,7838
5443,7232
5443,5398
5443,6786
5443,7608
5247,3350
5247,3900
5247,6130
5247,9191
5247,3913
5247,4222
5247,4383
5247,5486
3350,6130
3350,9191
3350,3913
3350,4222
3354,2802
3354,3957
3354,6042
3354,1063
3354,3285
3355,5881
3355,3861
3355,5905
3355,5837
3355,4058
3355,6428
3358,3360
3358,5268
3358,7487
3358,3914
3358,5416
3360,5268
3360,8215
3360,3914
3360,1651
3359,9144
3359,5079
3359,9276
3359,6999
3359,5077
3359,6525
9144,6158
9144,6525
9144,4277
9144,3644
9144,4414
3361,6396
3361,6627
3361,4520
3361,4705
3361,8696
3362,5619
3362,5121
3362,7983
3364,5621
3365,5595
3365,6423
3366,9159
3366,5162
3366,7547
3366,4894
9159,5173
9159,5446
9159,6526
9159,3972
9159,7118
9159,6354
9159,3738
9159,7898
3368,8670
3368,6724
3368,7986
3368,1492
3368,1502
3368,4536
8670,4769
8670,9074
8670,4536
8670,5117
3371,713
3371,7057
3371,7151
3371,4314
3371,9029
3373,2719
3373,3402
3373,6725
3373,1040
3373,7830
3373,880
3373,5332
2719,5251
2719,4876
3378,6895
3378,6358
3378,6373
3380,3667
3380,8981
3380,2028
3380,6490
3383,6931
3383,4565
3383,5684
3383,4808
6931,6321
6931,7741
6931,7063
6931,7727
3803,4480
3803,4914
3803,7735
3803,6244
3803,4544
3803,7467
3803,3681
3803,3799
3803,7701
3803,2509
3803,4265
3387,7998
3387,6333
3387,3730
3387,6689
7998,3730
7998,5173
7998,8421
3392,6742
3392,7815
3392,8036
3392,9375
3392,4108
3392,7814
3392,6748
6742,8036
6742,7815
6742,9375
6742,4108
6742,7814
6742,6748
3397,3398
3397,7767
3397,3399
3397,7768
3397,7305
3397,8859
3398,3399
3398,8859
3398,7305
3398,7768
3398,4706
3399,8209
3399,7948
3399,4009
8209,4009
3400,1978
3401,7702
3401,4708
3401,8122
7702,3435
7702,7019
7702,9117
7702,3889
7702,8627
3403,8366
3403,3376
3403,7979
3403,1673
3405,6450
3405,1132
3405,6544
3405,9360
3405,5284
3405,1682
3405,6052
3405,6167
6450,6443
6450,2721
6450,6806
6450,7200
6450,4049
6450,5828
6450,9016
3406,6563
3406,8923
6563,7406
6563,6750
6563,9277
3407,8285
3407,8545
3407,6500
3407,6391
3408,6257
3408,5538
3408,8518
3414,4446
3414,4445
3414,4430
3414,4426
3414,572
3690,3603
3690,4395
3690,7973
3418,8745
3418,8630
3418,6237
3418,5971
3418,4968
8745,8630
8745,5922
8745,7644
8745,7298
8745,4968
3421,3506
3421,4585
3421,4844
3421,5564
3421,6957
3421,7713
9083,7425
9083,9076
9083,9100
9083,4382
9083,5001
9083,7494
3426,7683
3426,7776
3426,5543
3426,5631
3427,4995
3427,6469
3427,6098
3427,6318
3429,4298
3429,9287
4298,4297
4298,4421
4298,1651
4298,7105
3431,5457
3431,6080
3431,9424
3431,8615
3431,8400
3433,5935
3433,3509
3433,6615
3433,3484
3433,4943
5935,6615
5935,8261
5935,9424
5935,8400
5935,3776
5547,5510
5547,5548
5547,9006
5547,8455
5547,8126
3435,9117
3435,5318
3435,7024
9117,4413
9117,6018
9117,7742
9117,7827
9117,8152
9117,7082
3436,4604
3436,5158
3436,8736
3436,5034
3436,7909
3436,4702
3436,7517
3436,8619
3436,5035
3436,6501
3436,7414
3437,6933
3437,8814
3439,1393
3439,553
3439,6963
3439,7218
3439,4761
1393,4761
1393,4756
1393,9129
1393,7719
3442,4462
3442,5351
3443,4530
3443,5530
3443,5332
3443,4445
3443,2133
3443,4446
4530,7315
4530,5530
3444,9444
3444,3556
3444,7524
3444,4877
9444,5582
9444,7665
3447,4883
3447,8874
3452,8263
3452,1092
3452,3259
3452,6340
3452,8677
8263,3627
8263,9037
8263,8319
8263,1092
8263,7393
8263,6302
3453,5238
3453,5637
3453,8985
3454,7305
3454,6114
3454,8695
3455,4194
3455,4193
3455,5249
3455,7912
3455,7313
3455,3757
4194,4193
4194,5249
4194,7313
4194,4589
4194,7557
4194,7256
3457,4260
3457,4395
3457,8047
3457,4708
4260,4568
4260,6698
4260,1099
4260,5105
4260,8047
3458,8510
3458,2534
3458,8701
3458,8880
3458,1469
3458,5730
3458,8433
3458,8867
3459,5926
3459,7039
3459,7288
3459,3575
3462,4368
3462,5332
4368,2133
4368,8025
4368,3691
4368,8562
4368,4430
3463,6088
3463,7972
3463,7937
3463,7246
3463,3857
6088,8482
6088,8981
6088,6490
6088,2028
6088,3468
3931,8323
3931,7934
3931,7499
3931,3621
3931,6022
3931,3930
3466,3536
3466,5879
3466,9217
3466,7002
3466,9064
3536,6978
3536,5061
3536,3537
3536,5525
3536,5879
3536,5929
3536,7529
3536,4353
3536,7948
3536,5308
3536,6516
3536,7665
3536,9217
6942,5474
6942,8274
5390,6347
5390,6310
5390,9256
3471,7463
3471,9326
3471,8486
3471,7046
3472,7787
3472,4174
3472,7323
3474,4797
3474,7222
3477,3946
3479,7739
3479,3919
3479,8857
3479,70
3479,5925
3479,6807
3479,7533
3479,4111
3479,7868
3479,8055
7739,3919
7739,5472
7739,5925
7739,6807
7739,7533
7739,7909
7739,8055
7739,4111
3481,8416
3481,4847
3481,4114
3481,7614
3481,4636
3481,4059
8416,6419
8416,1469
8416,8983
8416,9171
8416,1106
8416,8867
3483,4279
3483,7436
3483,8849
3483,9329
3484,4248
3484,4283
3484,8375
3484,4267
3484,9141
3484,4279
3486,8987
3486,8989
3487,8414
3487,8909
3487,8931
3487,6393
3487,1403
3487,9224
8414,3420
8414,6611
8414,4294
8414,1071
3488,3683
3488,6681
3488,7311
3490,5922
3490,8435
3490,3594
3490,8548
3490,4604
3492,3814
3492,8366
3492,4767
3814,8960
3814,9172
3814,9268
3814,6864
3814,5216
3814,6756
3814,8044
3493,5411
3493,6267
3493,7071
3493,8519
3493,9320
3493,5701
3493,6442
5411,8519
5411,9320
5411,6442
5411,7071
5411,5701
3494,7278
3494,4140
3494,5550
3494,6427
3494,7301
3494,4043
3494,31
7278,8852
7278,6427
7278,7301
3495,4252
3495,7709
3495,6691
3495,3748
3495,4612
3495,2600
4252,4021
4252,4250
4252,4251
4252,8609
4252,7706
4252,7888
4252,7605
4252,1799
3496,4592
3496,4131
3496,5496
3496,8051
3496,6870
4592,4752
4592,5791
4592,5847
4592,3986
4592,6609
4592,6363
7935,5621
7935,9321
7935,8849
3498,7237
3498,695
3498,9250
3499,5318
3499,7002
3499,9064
3499,7646
3499,4975
3499,9270
3499,5872
3499,9218
5318,7646
5318,9270
5318,5761
5318,7485
5318,4975
5318,9084
5318,5937
5318,8053
5318,7576
3500,7272
3500,7688
3501,919
3501,9092
3501,1195
3501,4454
3501,3538
919,7688
919,8178
3502,7232
3502,9204
3502,5398
3502,9161
3502,5910
3502,4544
3502,7855
3502,6708
3502,7785
3502,6983
3502,3314
7232,4205
7232,4544
7232,5398
7232,9161
7232,9204
7232,6708
3503,8151
3503,9198
3503,7657
3503,3576
8151,4090
8151,5388
8151,7234
8151,5679
3506,5564
3506,9404
3508,6092
3508,7531
3508,7526
3509,7436
3509,7584
3510,6881
3510,7474
3510,7259
3511,5714
3511,5718
3511,5712
3511,6387
3511,8606
3511,8629
3511,8459
3511,8989
3511,6848
3511,6867
5714,5718
5714,5712
5714,8624
3513,4342
3513,3779
3513,8221
3514,9178
3514,6458
3514,6169
3514,5511
3514,3951
3514,5369
3514,6097
3514,7078
3514,8778
9178,3951
9178,5511
9178,5900
9178,7448
9178,5143
9178,5313
9178,7332
9178,7984
9178,6381
9178,8120
9178,4989
9178,7913
9178,8587
3516,4993
3516,7592
4993,3811
4993,7592
4993,8815
4993,3605
4993,6705
3517,8656
3517,3650
3517,4470
3517,9080
3517,9116
3517,6512
3519,4031
3519,4265
3519,4291
3519,5512
3519,4018
3519,8166
3519,4012
3519,5760
3519,7233
3524,9256
3524,7526
3524,7203
3524,7983
3524,7424
9256,6148
9256,6835
9256,7203
9256,8475
9256,8477
9256,9009
3525,9282
3525,9022
3525,6324
3525,7499
3525,9012
3525,8323
3525,4575
3528,7171
7171,8529
7171,7768
7171,4906
7171,7767
7171,7199
3530,5647
3530,8087
3530,7056
3530,1184
3531,4794
3532,5156
3532,8874
6978,4877
6978,5009
6978,6561
6978,7948
6978,7088
6978,7665
6978,7949
6978,9085
6978,8425
6978,6469
6978,6962
6978,7019
6978,5879
6978,4879
3537,5632
3537,8410
3537,3888
3540,5084
3540,3551
7836,4832
7836,5737
7836,6748
7836,8046
7836,8166
7836,9046
7836,3558
7836,3706
7836,4296
7836,6590
7836,7792
3542,7241
3542,6172
3542,6354
3542,3738
3542,3972
7241,6025
7241,6172
7241,7216
7241,5821
7241,3689
7241,8917
7241,2272
7241,5382
7241,6151
7241,7128
5769,5002
5769,8672
5769,4768
3544,6237
3544,6044
3544,8630
3544,8761
3544,7298
3544,4581
3544,8760
3544,7644
6237,4968
6237,8630
6237,7298
6237,8760
6237,5922
3546,8658
3546,6638
8658,6638
8658,9120
8658,6120
8658,3612
8658,8697
3548,6441
3548,6026
3548,6749
3548,3836
3548,8064
3551,9374
3551,3784
3551,3552
3551,8195
3551,9022
3552,7499
3552,8195
3552,3784
3552,6132
7499,8155
7499,3621
7499,3620
7499,9022
7499,6994
3554,6215
3554,9382
3554,8740
3554,5954
3554,8883
3554,5596
3555,3556
3555,6034
3555,7882
3555,8743
3555,8703
3555,6402
3556,8421
3556,6463
3556,6953
3556,7230
3558,5737
3558,8677
3558,6590
3558,3706
3558,8515
3558,3259
3558,4275
5737,5119
5737,5251
5737,6590
5737,5734
5737,7668
5737,9046
3561,8457
3561,5007
3561,7772
8457,7772
8457,4206
8457,5007
3827,3696
3827,6658
3827,4740
3827,7179
3827,9443
3827,6540
3827,8016
3827,7793
3827,3797
3565,4686
3565,5491
3565,4084
3565,4077
4686,5065
4686,5491
3568,8156
3568,4561
3568,4123
3571,8582
3571,5371
3571,9076
7839,5698
7839,4055
6459,6547
6459,5394
6459,3836
6459,6553
3575,7349
3575,7410
3575,7736
3575,4555
3575,7628
3575,7288
3575,9152
3575,8115
3578,4565
3578,5031
3578,5974
3578,5261
4565,5031
4565,6208
4565,7596
3579,3369
3579,893
3579,5401
3579,5825
3579,6449
3579,7373
3369,7373
3369,5825
3369,6449
3580,5857
3580,4107
3580,5800
3580,5362
3582,4214
3582,8147
4214,8623
4214,4213
4214,9373
4214,1845
4214,8590
3586,8936
3586,5077
3586,4945
3586,7824
3586,9013
3586,7657
8936,4089
8936,5978
8936,5077
8936,4945
3587,8009
3587,7414
3587,6002
3587,4880
8009,7103
8009,7023
8009,7094
8009,7190
8009,8188
8009,7355
8009,7781
8009,8512
8009,5451
3588,9397
3588,4934
3588,4010
3588,8256
3588,8334
3588,6035
3588,9141
9397,4934
9397,6035
9397,4679
9397,6466
9397,5180
9397,6894
9397,1202
3590,9420
3590,5416
3590,8637
3590,9180
9420,4234
9420,5017
9420,8637
9420,9180
9420,3711
3591,7245
3591,8153
3591,5725
3591,3172
3591,4500
3591,4084
3591,4077
7245,3172
7245,6483
7245,9291
7245,6160
7245,4084
7245,4077
7245,3858
7245,4731
7245,5103
7245,6876
7245,6945
7245,9050
3593,4046
3593,8965
3594,7939
3594,9045
3600,8816
3600,6672
3600,5940
3600,6670
3600,5260
3600,6671
3600,1541
8816,5340
8816,6513
8816,6669
8816,7378
8816,7956
3601,570
3601,8812
3601,8824
570,5100
570,3871
570,8686
570,5765
570,5831
570,4833
3603,4395
3603,7973
3603,5514
3603,5725
3604,8862
3605,3811
3605,7592
3607,5253
3607,2277
3607,7295
3607,7380
3607,4698
3607,4128
3607,3216
5253,5533
3609,8725
3609,6024
3609,8939
8725,6092
8725,4844
8725,6539
3611,4310
3611,7126
3611,7961
3611,4216
3611,5168
3611,6697
3611,8271
3612,9213
3612,5853
3612,4213
9213,5853
9213,7664
9213,9197
9213,3868
9213,6848
9213,7183
9213,8606
4503,6364
4503,5802
4503,7462
4503,8313
3618,5333
3618,6437
3618,7152
3618,7158
3619,3785
3619,6092
3619,386
3619,1285
3619,4730
3785,1285
3785,386
3785,4730
3785,6518
3785,7037
3620,9022
3620,3621
3620,4357
9022,3621
9022,6324
9022,4575
9022,3930
9022,3784
3621,3784
3622,9428
3622,7584
3622,4019
3622,7436
3622,9329
3622,7385
3622,4032
3622,8038
3622,7942
3622,4518
3622,6768
3622,7220
9428,7220
9428,4574
9428,7514
9428,3922
9428,7650
9428,4168
9428,4019
3623,3753
3623,8606
3623,6848
3753,9041
3753,8306
3625,6472
3625,5406
3626,6811
3626,4093
3626,4254
3626,4387
6811,9351
6811,7716
6811,7452
6811,6410
3627,8319
3627,9037
3627,6262
3627,7393
3629,70
3629,6890
3631,4176
3631,6485
3631,7181
3632,3346
3632,6911
3633,4266
3633,4798
3633,9441
3633,6696
3633,6458
4633,3635
4633,6832
4633,6995
4633,8954
4633,9193
3635,9193
3635,6995
3636,9170
3636,3899
3636,6986
3638,6034
3638,7662
3641,6583
3641,6987
3641,2812
3641,2802
3641,4144
3641,7046
3641,4151
3641,4184
3641,5169
3641,9334
3641,5124
3644,6245
3644,5413
3644,8553
3644,7624
3644,6363
3644,6140
3644,7405
6245,9364
6245,4072
6245,8005
6245,4593
6245,5283
3645,5117
3645,4871
3646,5568
3646,5422
3646,304
3646,2077
3646,7120
3647,3766
3647,4425
3647,7672
3647,9360
3647,6728
3647,6746
3766,8043
3766,7186
3766,6728
3766,5105
3649,6684
3649,4794
3649,5337
3649,5355
3650,8875
3650,7331
3650,9080
3650,4376
8875,6708
8875,7331
8875,6706
8875,6613
8875,6895
3652,7982
3652,9357
3652,7872
3652,5086
3652,6300
3652,2564
3653,8881
3653,4608
3653,6391
3653,9277
3653,4486
3656,4017
3656,7552
4017,7552
4017,8666
4017,6025
4017,4866
7183,6534
7183,8588
7183,7551
3662,7664
3663,6927
3663,7448
3663,6915
3663,6545
3664,3719
3664,4058
3666,5831
3666,8535
3666,7521
3667,8146
3670,4819
3670,8262
3670,2244
3670,8165
3670,2326
4819,6661
4819,7006
3671,3678
3671,3677
3671,3676
3671,4097
3671,7690
3671,3673
3671,6448
3671,5653
3678,3677
3678,4673
3678,3675
3678,4097
3678,3672
3678,3676
3678,3673
3678,5605
3672,3675
3672,3673
3672,3676
3672,3677
3675,3676
3675,3677
3673,3676
3673,3677
3676,3677
3676,4518
3677,6448
3681,5599
3681,7572
3683,8602
3689,5913
3689,7216
3689,6172
5913,9304
5913,6343
5913,4548
5913,4651
5913,6760
5913,8893
5913,7311
3692,4773
3692,3886
3692,5389
3692,8908
4773,6367
4773,7073
3696,6658
3696,7179
3696,7793
3696,9443
3696,6540
3696,8016
3697,4615
3697,7328
3697,6394
4615,8532
4615,5038
4615,5045
3702,6628
3702,9041
3702,6171
3706,4275
3706,6007
3706,6643
3706,8677
3710,4543
3710,7990
3710,8796
3710,8704
3710,7747
3710,5662
4543,8796
4543,4198
4543,6255
4543,7990
4543,8704
3711,8637
3711,9049
3714,6853
3714,4689
3714,5556
3714,3945
3714,3943
3714,3942
3714,5385
3714,6967
6853,3942
6853,3945
6853,9130
6853,3943
6853,7848
6853,5386
6853,3944
6853,7338
6853,4689
3715,1285
3715,386
3718,8401
3718,5698
3718,2352
3718,3887
3719,8117
3719,8230
3719,7117
3719,5837
3720,4303
3720,8898
3720,3808
3720,7004
4303,5539
3722,5881
3722,7544
3722,4643
3722,4057
3727,7062
3727,7466
6992,5543
6992,6034
6992,7767
6992,8743
3729,8197
3729,8001
3729,8250
3729,5981
3730,6746
3730,8122
3730,7686
3730,8962
6746,8446
6746,9386
6746,7532
6746,8627
6786,7821
6786,6888
6786,9307
6786,9313
6786,6720
6786,3836
6786,7838
6786,5428
6786,5758
6616,5259
6616,9066
6616,8525
6616,4424
3734,3413
3734,6100
3735,5272
3736,8750
3736,7622
3736,1197
3736,7070
8750,6685
3737,5835
5835,4657
5835,3879
5835,8565
3738,6354
3738,7898
3738,3972
3738,7118
3738,5162
3738,9017
6354,4694
6354,3972
6354,7118
6354,5162
6354,5446
6354,5336
6354,7470
6354,7736
6354,9017
3740,8319
3740,9037
3740,1092
3740,6262
3742,3938
3742,7067
3742,4478
3742,7994
3742,6423
3938,7067
3938,6423
3938,5656
3938,8930
3938,5316
3743,8074
3743,4501
3743,6061
3743,9115
8074,9115
8074,7746
3744,3505
3744,6586
3744,354
3744,7626
3744,4588
3745,8354
3745,8729
3745,7446
3745,5465
3752,8927
3752,5571
3752,6956
8927,6956
3755,3775
3755,3762
3755,7638
3755,6500
3775,7354
3775,6760
3775,4651
3757,6267
3757,9346
3757,5156
3757,4216
3757,3847
3757,4136
3761,5784
3761,2324
3761,4713
3761,727
3761,4793
3762,5541
3762,6391
3762,8659
3764,985
3764,5043
3764,6841
3769,8527
3769,6618
3769,6090
3769,4635
8527,4219
8527,6618
8527,6090
3771,8510
3771,9171
3771,5730
3771,1150
