Id,degree,group
1731,7,10
4990,7,10
5113,7,19
3409,7,29
1697,7,21
1744,7,1
9149,7,8
2251,7,14
1762,7,7
1770,7,30
1776,7,14
4060,7,13
1781,7,23
8592,7,21
5036,7,2
4427,7,26
1803,7,10
1806,7,10
1810,7,7
1822,7,30
1823,7,28
1829,7,22
1835,7,18
1836,7,1
1838,7,6
1840,7,26
1842,7,31
5976,7,18
1843,7,19
1848,7,22
8116,7,22
1858,7,22
1860,7,5
8019,7,5
1871,7,33
2090,7,5
6859,7,27
1883,7,23
1885,7,0
1888,7,21
1889,7,16
5297,7,6
1895,7,16
7569,7,29
1904,7,31
1905,7,21
7481,7,5
1918,7,10
1923,7,8
8598,7,25
5354,7,23
1939,7,10
1960,7,7
2239,7,19
8990,7,14
1972,7,30
7523,7,21
3445,7,2
2673,7,35
1993,7,13
2286,7,7
1999,7,34
7714,7,34
2000,7,14
2013,7,21
8418,7,10
2024,7,5
2026,7,25
2029,7,7
2034,7,1
2038,7,25
6232,7,18
2040,7,36
2048,7,18
2049,7,17
7442,7,0
2064,7,1
2070,7,6
9366,7,36
2084,7,34
2089,7,10
6948,7,7
2147,7,9
2386,7,9
2152,7,36
2155,7,26
2162,7,22
7930,7,10
2202,7,22
7035,7,22
2388,7,9
2208,7,2
2216,7,30
2226,7,21
2243,7,31
2246,7,24
2249,7,13
2255,7,21
2273,7,33
2276,7,22
5396,7,5
2302,7,30
3947,7,22
2312,7,11
2313,7,21
2323,7,11
2334,7,21
2340,7,18
2343,7,32
2346,7,21
2349,7,5
9302,7,23
5025,7,30
2367,7,1
2370,7,16
2374,7,21
2382,7,9
2387,7,9
2426,7,11
2431,7,21
6464,7,4
2436,7,32
2438,7,15
2439,7,22
7324,7,10
2445,7,7
2447,7,22
2451,7,23
2452,7,14
2453,7,4
9396,7,13
2496,7,8
2510,7,11
2524,7,25
2525,7,21
2528,7,10
2531,7,30
4846,7,29
2542,7,8
2544,7,23
8684,7,21
2554,7,22
2561,7,31
8806,7,22
2567,7,8
2568,7,7
2579,7,1
2582,7,22
3838,7,14
2585,7,21
2586,7,21
2593,7,4
2604,7,5
7047,7,2
2606,7,25
2607,7,28
2614,7,16
2622,7,12
2670,7,36
2671,7,14
2672,7,21
2674,7,29
7397,7,29
5019,7,0
7125,7,8
2713,7,21
2714,7,5
2725,7,14
2726,7,23
8757,7,8
5502,7,21
2743,7,21
2744,7,19
2752,7,19
8349,7,7
2759,7,11
5046,7,5
2805,7,26
2806,7,11
2999,7,19
6197,7,25
2841,7,10
5442,7,11
2846,7,10
2848,7,7
2852,7,7
2855,7,25
2858,7,16
2860,7,21
2866,7,6
3434,7,14
2886,7,2
2888,7,14
2890,7,34
2900,7,0
9238,7,0
7916,7,10
2905,7,10
2920,7,21
2927,7,5
2947,7,14
2954,7,14
2959,7,13
9093,7,13
8268,7,5
2965,7,21
2983,7,21
7045,7,16
2997,7,15
3008,7,31
3009,7,26
6475,7,4
3020,7,30
3022,7,30
3028,7,17
3030,7,35
3036,7,15
3572,7,23
7440,7,31
3044,7,19
3056,7,22
3063,7,25
3065,7,21
3092,7,11
5666,7,8
3098,7,3
3104,7,19
9340,7,3
3114,7,35
3126,7,21
5267,7,21
3131,7,14
8393,7,2
3136,7,13
3140,7,36
3141,7,35
1652,7,23
3147,7,16
3154,7,35
3156,7,10
4915,7,29
3175,7,7
3515,7,31
3183,7,4
3202,7,5
4969,7,5
3208,7,30
5744,7,30
3210,7,8
3248,7,18
3254,7,21
4739,7,22
4922,7,16
4632,7,29
4658,7,22
3312,7,22
3313,7,13
4491,7,22
3643,7,18
3319,7,10
3336,7,8
3350,7,36
3354,7,26
3360,7,23
3362,7,19
3364,7,7
3371,7,9
2719,7,20
3380,7,10
3392,7,20
8209,7,21
3400,7,2
6563,7,22
3418,7,13
5547,7,14
3435,7,21
3437,7,8
3439,7,28
4530,7,13
9444,7,5
3471,7,31
3477,7,0
3481,7,30
8416,7,30
3495,7,12
4592,7,14
7935,7,7
3501,7,9
3503,7,18
3510,7,22
5714,7,10
3528,7,21
3530,7,34
3537,7,22
3542,7,29
3552,7,13
4686,7,3
3568,7,13
3571,7,5
3578,7,5
3580,7,28
3586,7,0
3590,7,7
3594,7,13
3607,7,17
3625,7,1
3631,7,21
3635,7,29
3656,7,26
3666,7,21
3672,7,14
3675,7,14
3681,7,2
3692,7,20
4615,7,30
3711,7,7
3715,7,24
3718,7,23
4303,7,5
3744,7,30
3755,7,35
3775,7,30
3780,7,8
3787,7,33
3792,7,20
3796,7,30
3802,7,3
3807,7,21
3817,7,31
3819,7,10
3822,7,22
3828,7,22
3899,7,17
3846,7,27
3851,7,7
7064,7,8
3858,7,19
3869,7,13
3872,7,19
3874,7,13
6351,7,13
3875,7,10
3876,7,16
3878,7,3
3879,7,10
3888,7,22
6820,7,2
3900,7,36
3902,7,25
3913,7,2
3915,7,4
3918,7,22
3928,7,10
5819,7,10
3933,7,14
4102,7,7
4454,7,9
3945,7,5
3950,7,29
3957,7,19
3958,7,8
3967,7,14
3968,7,8
3971,7,3
3974,7,14
3977,7,19
3982,7,7
3986,7,14
4006,7,10
9208,7,11
4029,7,23
4052,7,26
8123,7,26
4055,7,6
4067,7,30
4069,7,0
4075,7,32
6352,7,26
4090,7,18
4098,7,14
4099,7,13
7814,7,20
4134,7,23
4136,7,14
4144,7,22
4153,7,16
4179,7,23
4184,7,19
4209,7,32
6441,7,16
4241,7,26
4247,7,14
4249,7,21
5470,7,21
4250,7,0
4251,7,13
4255,7,22
4568,7,21
4277,7,11
4279,7,14
4291,7,20
4301,7,16
8698,7,16
4313,7,23
4318,7,18
8767,7,26
4333,7,19
4353,7,21
4357,7,13
8998,7,23
4366,7,21
4370,7,13
4375,7,29
4388,7,7
5280,7,21
4400,7,22
5369,7,30
4413,7,21
4416,7,15
4439,7,22
4441,7,23
4447,7,32
4451,7,18
4459,7,22
4462,7,33
4468,7,10
4481,7,23
4485,7,19
4487,7,15
4494,7,30
8624,7,5
4518,7,14
4523,7,7
5533,7,17
4533,7,20
4546,7,14
4554,7,21
5198,7,18
4560,7,10
9181,7,13
4564,7,19
4583,7,10
9260,7,10
4589,7,23
4752,7,14
4614,7,29
4974,7,26
4628,7,19
4637,7,29
4639,7,7
4640,7,14
6620,7,10
7023,7,22
4659,7,26
4660,7,26
4666,7,16
4672,7,18
4682,7,11
4684,7,30
5521,7,11
8064,7,16
4701,7,23
4702,7,22
4703,7,13
4708,7,21
4722,7,33
4726,7,11
4734,7,5
4735,7,16
4749,7,13
4755,7,5
4768,7,21
5002,7,21
4776,7,7
4797,7,30
8585,7,13
4808,7,21
4815,7,29
4873,7,0
4879,7,21
4880,7,21
4906,7,21
4935,7,10
4936,7,30
4941,7,30
4946,7,34
4958,7,21
4962,7,19
4983,7,21
4987,7,30
4989,7,30
4991,7,21
4997,7,21
4999,7,30
5000,7,18
7889,7,13
5017,7,7
5055,7,32
5064,7,9
5066,7,21
5075,7,22
6147,7,32
5095,7,12
5100,7,8
5105,7,1
5118,7,16
5124,7,22
5138,7,8
5140,7,1
5155,7,26
5172,7,21
5182,7,30
5193,7,35
5206,7,6
5220,7,28
5223,7,34
5234,7,30
8593,7,5
5241,7,11
5244,7,12
5268,7,23
5269,7,19
5283,7,31
5291,7,4
5295,7,16
5303,7,13
5313,7,30
7646,7,21
5707,7,21
5336,7,8
5337,7,22
5341,7,14
5349,7,17
5386,7,5
5398,7,27
5399,7,14
5409,7,6
5413,7,22
5421,7,20
5424,7,29
5438,7,2
6881,7,22
5450,7,30
5451,7,25
5454,7,30
5456,7,8
5457,7,7
5465,7,11
5476,7,5
6344,7,3
5492,7,11
5499,7,14
5508,7,13
5512,7,20
5513,7,27
5517,7,10
5522,7,8
5538,7,5
5540,7,2
5546,7,7
8312,7,13
5548,7,14
5576,7,28
5582,7,5
5583,7,8
5590,7,26
5616,7,7
5628,7,15
5870,7,2
5646,7,26
5829,7,22
5651,7,14
5655,7,8
5664,7,22
5671,7,10
5675,7,21
8494,7,5
5694,7,2
8083,7,10
5703,7,10
7771,7,18
5710,7,14
5715,7,10
5718,7,10
5722,7,8
5727,7,3
7633,7,3
5751,7,33
5761,7,21
5798,7,5
5799,7,19
8027,7,25
5809,7,5
5814,7,16
5818,7,10
5820,7,10
8225,7,18
5861,7,10
5866,7,31
5876,7,21
5878,7,10
5889,7,28
5896,7,7
5897,7,19
5906,7,10
5920,7,13
5921,7,26
5924,7,33
5929,7,22
6615,7,7
5951,7,21
5958,7,26
5969,7,4
6007,7,14
6008,7,15
6031,7,21
6033,7,22
6044,7,6
6052,7,29
6058,7,14
6061,7,19
6070,7,21
6078,7,25
6080,7,7
6083,7,1
6086,7,10
6121,7,23
6122,7,19
6152,7,2
6153,7,5
6159,7,8
6161,7,30
6169,7,21
6170,7,25
6175,7,8
6915,7,16
6198,7,21
6210,7,21
6223,7,11
6225,7,18
6241,7,1
8769,7,27
6266,7,16
6268,7,17
6273,7,15
6288,7,21
6606,7,21
6308,7,1
6314,7,7
6321,7,21
6325,7,13
6332,7,7
7027,7,21
6339,7,14
6342,7,1
6347,7,19
6358,7,21
6553,7,3
6364,7,21
6373,7,26
6376,7,7
6394,7,22
7175,7,14
6430,7,8
6446,7,13
6453,7,13
6456,7,13
6467,7,11
6482,7,21
6493,7,32
6505,7,5
6515,7,3
6522,7,30
7486,7,30
6531,7,14
6544,7,11
9224,7,18
6576,7,21
6583,7,19
6586,7,30
6607,7,28
6608,7,14
6609,7,14
6633,7,35
7733,7,3
6660,7,19
8626,7,34
6669,7,5
6690,7,23
6704,7,5
6706,7,27
8036,7,20
6750,7,22
6758,7,7
6765,7,8
6766,7,16
6768,7,14
6788,7,21
7875,7,3
6802,7,7
6831,7,8
6833,7,5
6843,7,15
7332,7,30
6863,7,14
6878,7,33
6888,7,16
6891,7,19
6927,7,29
6929,7,28
6930,7,36
6941,7,17
6953,7,21
6966,7,14
6972,7,10
6973,7,26
6986,7,14
6989,7,30
6990,7,28
7019,7,21
7024,7,3
7025,7,30
7034,7,21
7038,7,36
5284,7,8
7053,7,14
7059,7,30
7139,7,30
7084,7,30
7093,7,21
7095,7,18
7109,7,10
7121,7,21
7126,7,22
7127,7,16
7142,7,27
7147,7,17
7148,7,10
7166,7,14
7169,7,3
9030,7,23
7177,7,20
7181,7,20
7192,7,4
7199,7,10
7207,7,23
7257,7,8
7260,7,10
7262,7,14
7279,7,26
7280,7,10
7283,7,15
7285,7,23
7289,7,10
7293,7,3
7305,7,16
7330,7,16
7348,7,30
8386,7,4
7367,7,16
7371,7,15
7376,7,18
7377,7,5
7410,7,16
7424,7,19
7426,7,10
7427,7,26
7430,7,17
7439,7,7
8243,7,22
7447,7,14
7463,7,19
7532,7,21
7473,7,10
8752,7,1
7501,7,33
7513,7,17
7519,7,2
7524,7,14
7543,7,1
7559,7,18
7565,7,21
7582,7,21
7634,7,7
7650,7,7
3100,7,27
7668,7,20
7672,7,16
7681,7,7
7688,7,9
7692,7,14
7701,7,2
7707,7,22
7708,7,7
7717,7,10
7727,7,26
7736,7,16
7742,7,21
9347,7,7
7757,7,21
7758,7,21
7760,7,10
7761,7,21
7778,7,5
7785,7,27
7788,7,25
7817,7,21
7823,7,12
7825,7,28
7827,7,21
7829,7,5
7842,7,21
7843,7,13
7853,7,13
7855,7,27
7857,7,21
8840,7,21
7862,7,29
7869,7,25
7872,7,32
7877,7,21
7880,7,5
7891,7,30
9042,7,11
7899,7,7
7901,7,35
7913,7,30
7915,7,20
7934,7,13
7946,7,35
7956,7,5
7968,7,22
8018,7,17
8021,7,11
8041,7,18
8046,7,20
8071,7,7
8077,7,16
8093,7,2
8103,7,16
8110,7,31
8124,7,14
8157,7,7
4253,7,13
8256,7,11
8231,7,18
8250,7,13
8274,7,4
8276,7,7
8283,7,23
8284,7,11
8311,7,7
384,7,30
8417,7,3
8422,7,26
3087,7,5
8432,7,21
8435,7,13
8455,7,21
8465,7,11
8468,7,21
8478,7,10
8489,7,16
8503,7,16
8512,7,14
8515,7,20
8521,7,15
8525,7,21
8526,7,7
8534,7,18
8541,7,17
8547,7,3
8552,7,0
8553,7,23
9341,7,12
8584,7,14
8586,7,21
8616,7,5
8636,7,36
8642,7,7
8644,7,25
8677,7,20
8685,7,7
8690,7,1
8697,7,15
8732,7,28
7099,7,28
8739,7,7
8755,7,32
8780,7,21
8803,7,22
8805,7,22
8817,7,21
8818,7,3
8953,7,7
8856,7,8
8874,7,7
8884,7,14
8888,7,7
8890,7,25
8893,7,30
8899,7,2
8918,7,34
8920,7,21
8939,7,19
8943,7,22
8954,7,29
8962,7,21
8985,7,16
8987,7,14
8991,7,22
9012,7,7
9016,7,22
9036,7,23
9055,7,26
9062,7,32
9074,7,0
9077,7,21
9095,7,11
9102,7,18
9108,7,10
9111,7,8
9145,7,34
9148,7,16
9176,7,14
9177,7,19
9184,7,16
9216,7,14
9222,7,17
9223,7,25
9268,7,3
9282,7,13
9310,7,21
9312,7,21
9328,7,7
9337,7,8
9339,7,8
9343,7,21
9354,7,13
9389,7,5
9392,7,28
8445,7,30
9437,7,22
9443,7,20
2056,7,5
4197,7,27
2168,7,18
3229,7,13
6619,7,28
5985,7,15
3419,7,18
9445,7,5
5910,7,27
5886,7,30
3412,7,27
4307,7,23
927,7,15
742,7,23
3946,7,0
8715,7,35
6698,7,2
5306,7,1
2651,7,12
1369,7,21
9037,7,11
1755,7,8
2257,7,32
6691,7,12
3379,7,11
9357,7,32
2149,7,32
272,7,32
1682,7,8
9230,7,15
2617,7,23
4988,7,5
8704,7,25
1944,7,18
5654,7,2
2572,7,23
342,6,3
4,6,3
13,6,10
14,6,3
4343,6,4
23,6,10
5344,6,10
5909,6,11
27,6,17
34,6,21
38,6,7
1825,6,7
45,6,15
50,6,22
64,6,2
68,6,2
69,6,30
77,6,16
81,6,13
80,6,13
82,6,23
84,6,14
7980,6,14
89,6,13
95,6,5
780,6,6
8610,6,17
106,6,33
108,6,15
8996,6,15
110,6,32
112,6,30
118,6,16
117,6,26
121,6,2
188,6,13
124,6,3
3119,6,13
127,6,25
2353,6,1
138,6,21
3090,6,27
1193,6,2
143,6,19
1873,6,34
6803,6,13
166,6,13
422,6,17
187,6,16
190,6,26
327,6,5
209,6,14
220,6,5
221,6,5
231,6,1
234,6,18
238,6,10
6439,6,25
240,6,10
242,6,35
2396,6,30
4359,6,4
262,6,21
6155,6,15
286,6,5
295,6,10
298,6,1
6355,6,5
305,6,36
313,6,31
330,6,19
5783,6,19
336,6,33
366,6,4
341,6,30
343,6,23
349,6,3
5243,6,2
8259,6,10
2557,6,8
368,6,8
374,6,33
375,6,3
377,6,23
378,6,17
3179,6,36
390,6,26
2454,6,8
415,6,23
421,6,4
429,6,7
431,6,10
2720,6,13
435,6,21
3139,6,21
436,6,2
442,6,16
7480,6,12
459,6,26
1013,6,26
1472,6,19
478,6,7
483,6,30
505,6,24
7185,6,14
509,6,2
510,6,18
5567,6,10
525,6,30
535,6,11
537,6,19
4338,6,30
540,6,21
544,6,8
7599,6,21
551,6,7
554,6,21
6555,6,16
560,6,31
565,6,28
574,6,10
575,6,25
584,6,21
586,6,21
588,6,11
3246,6,3
609,6,36
614,6,10
615,6,22
5426,6,30
617,6,30
620,6,22
621,6,11
638,6,2
640,6,20
645,6,2
653,6,25
654,6,24
659,6,18
665,6,32
5810,6,3
1540,6,5
674,6,14
6774,6,16
683,6,31
696,6,21
711,6,16
3006,6,5
728,6,30
8134,6,1
733,6,10
734,6,14
5506,6,20
745,6,0
4981,6,14
753,6,21
770,6,11
774,6,8
776,6,2
777,6,12
779,6,18
6932,6,21
781,6,8
6913,6,8
785,6,30
795,6,19
804,6,19
3595,6,25
819,6,11
820,6,7
4195,6,34
824,6,22
826,6,9
827,6,22
836,6,7
4034,6,13
844,6,19
848,6,8
849,6,29
855,6,22
858,6,14
860,6,22
861,6,23
3988,6,35
879,6,31
882,6,3
2099,6,16
887,6,4
5069,6,15
894,6,13
895,6,20
898,6,32
902,6,23
903,6,21
920,6,26
2014,6,6
6988,6,25
932,6,22
936,6,30
937,6,6
944,6,5
945,6,30
949,6,26
952,6,28
7944,6,22
980,6,21
984,6,13
8728,6,3
997,6,30
1596,6,30
1001,6,29
1011,6,5
1015,6,17
1018,6,7
1029,6,21
4814,6,30
9434,6,4
8959,6,8
1694,6,14
1075,6,30
1079,6,16
1086,6,23
1089,6,15
1093,6,11
3005,6,2
1105,6,7
7703,6,22
1112,6,9
5635,6,0
1122,6,21
3767,6,7
1137,6,16
1140,6,2
1145,6,1
1168,6,30
1176,6,25
2693,6,23
1190,6,21
1211,6,30
1213,6,11
1216,6,16
1219,6,7
5604,6,18
1223,6,35
1226,6,21
1229,6,21
1231,6,7
6801,6,7
1233,6,2
1234,6,26
1240,6,14
1244,6,15
1250,6,13
5114,6,28
1251,6,21
1263,6,21
1267,6,19
1271,6,17
1273,6,20
1277,6,14
1286,6,14
1288,6,10
1291,6,31
3327,6,31
1303,6,25
7016,6,21
1316,6,8
1333,6,16
1337,6,20
1339,6,2
1342,6,28
1352,6,4
1363,6,14
1364,6,26
1367,6,21
1368,6,14
1372,6,23
1386,6,0
1400,6,7
1426,6,15
1434,6,35
1435,6,30
1439,6,10
4875,6,5
1443,6,17
1446,6,2
1454,6,17
1455,6,23
2667,6,8
1462,6,3
1463,6,10
1474,6,12
1475,6,28
1478,6,23
1491,6,13
1496,6,3
1498,6,10
1500,6,8
1503,6,27
1505,6,5
1516,6,11
1517,6,22
1519,6,7
1521,6,17
8179,6,13
1534,6,21
1535,6,10
4215,6,10
1565,6,2
1567,6,30
1568,6,30
1575,6,3
1578,6,4
3539,6,16
1583,6,29
1593,6,30
1599,6,21
1606,6,20
1614,6,10
1621,6,20
7303,6,33
1622,6,35
8792,6,36
1630,6,1
3634,6,16
1636,6,18
6136,6,35
1658,6,21
1659,6,13
5211,6,13
1661,6,27
1706,6,6
1709,6,5
1716,6,16
1729,6,21
1733,6,29
1742,6,0
2114,6,0
1748,6,12
1749,6,18
1751,6,14
1756,6,3
1766,6,5
7616,6,5
1768,6,31
2733,6,23
1777,6,13
1787,6,21
1790,6,19
1796,6,11
1797,6,34
1802,6,5
1805,6,6
1807,6,26
1808,6,8
4966,6,8
1812,6,16
4956,6,28
1844,6,19
1846,6,30
1847,6,34
3201,6,11
1857,6,21
1874,6,25
2825,6,29
1890,6,14
1891,6,21
1898,6,1
1560,6,1
1909,6,26
1913,6,12
1914,6,13
1919,6,14
1921,6,20
4757,6,8
1926,6,3
1928,6,10
1943,6,9
4148,6,9
1948,6,14
7413,6,26
1951,6,8
1958,6,33
1961,6,19
1964,6,14
1965,6,23
1969,6,22
1984,6,29
1990,6,5
1991,6,22
1997,6,10
8601,6,10
2002,6,10
2004,6,32
2008,6,13
7550,6,16
2015,6,10
8394,6,14
6200,6,4
2039,6,18
2058,6,13
3341,6,11
2082,6,21
2085,6,10
2113,6,33
4137,6,20
2121,6,31
2123,6,13
4182,6,10
2136,6,14
2138,6,11
6293,6,11
2148,6,1
2150,6,14
2151,6,22
2169,6,11
2175,6,21
2176,6,22
2177,6,8
2182,6,30
2189,6,35
2197,6,10
2201,6,5
2211,6,33
2220,6,19
5950,6,23
1896,6,21
2238,6,21
5735,6,2
2241,6,21
2247,6,13
2253,6,4
2259,6,30
2274,6,26
2281,6,21
2287,6,13
2289,6,10
2293,6,22
2299,6,13
2304,6,33
2310,6,1
2335,6,36
2339,6,22
2347,6,16
2348,6,26
4169,6,5
2354,6,1
2363,6,30
2364,6,7
5302,6,23
4232,6,7
2377,6,3
2385,6,9
2389,6,3
3163,6,3
6085,6,14
2400,6,19
2401,6,1
2402,6,11
2412,6,13
2413,6,22
2418,6,8
2425,6,26
2427,6,28
2432,6,36
2442,6,10
2455,6,14
2456,6,14
2460,6,7
2464,6,1
6000,6,21
2465,6,21
2467,6,18
9034,6,5
2511,6,28
6180,6,31
2537,6,8
5610,6,21
2540,6,28
2541,6,13
2550,6,5
2553,6,21
4758,6,8
2565,6,22
2569,6,5
2587,6,28
2596,6,26
2626,6,19
2631,6,21
3440,6,30
2645,6,16
2652,6,35
2654,6,33
2657,6,14
2660,6,0
2661,6,22
2662,6,7
2664,6,7
8765,6,14
2676,6,7
2677,6,10
2681,6,3
2682,6,14
2686,6,21
5212,6,8
2690,6,0
2692,6,31
2694,6,22
2696,6,22
2698,6,14
2708,6,22
2709,6,7
2710,6,10
2727,6,23
2728,6,23
2735,6,21
2736,6,14
2737,6,30
5644,6,30
2757,6,7
2764,6,11
2770,6,19
2773,6,22
2774,6,30
2779,6,31
8028,6,31
2783,6,15
6217,6,30
2795,6,34
9319,6,34
2798,6,14
2820,6,25
7548,6,29
2829,6,26
2836,6,14
7165,6,13
2844,6,30
2847,6,5
2854,6,2
2872,6,36
2883,6,21
2885,6,2
896,6,34
2899,6,36
6882,6,36
2909,6,8
2912,6,15
2914,6,21
2930,6,15
2939,6,27
2942,6,14
2951,6,13
2956,6,9
2962,6,5
2976,6,27
2977,6,10
2979,6,13
2980,6,10
2985,6,27
9040,6,22
3053,6,21
3010,6,21
3017,6,4
3024,6,1
3026,6,22
3029,6,5
3037,6,18
3038,6,29
3040,6,1
3047,6,33
3048,6,15
3058,6,5
5813,6,5
3061,6,33
3062,6,5
5949,6,10
3069,6,25
3084,6,29
3088,6,10
7294,6,17
3117,6,10
3118,6,18
5630,6,18
3123,6,30
3129,6,10
3133,6,2
3135,6,16
3144,6,23
3162,6,21
5998,6,4
3190,6,4
3198,6,28
3200,6,31
3204,6,29
3207,6,7
3211,6,8
3217,6,5
3226,6,26
3231,6,31
3232,6,21
3235,6,21
7571,6,11
3252,6,3
3255,6,35
5479,6,35
3260,6,22
3261,6,18
3270,6,8
3272,6,18
3291,6,13
3294,6,15
3295,6,26
3298,6,14
3300,6,3
7516,6,29
3309,6,16
3315,6,18
3317,6,23
3318,6,19
3323,6,31
3330,6,21
3340,6,19
5417,6,27
3365,6,16
8670,6,0
3399,6,21
3401,6,21
3406,6,14
3408,6,5
3414,6,13
3429,6,23
3442,6,16
3453,6,29
4368,6,13
3472,6,16
3474,6,1
3483,6,7
3486,6,14
3487,6,18
3496,6,25
3500,6,19
3506,6,29
3509,6,7
3531,6,22
3540,6,13
3546,6,15
3565,6,3
3582,6,16
8936,6,31
3587,6,14
3593,6,14
3601,6,8
3604,6,22
3609,6,29
3612,6,26
3619,6,24
3620,6,13
3632,6,15
3645,6,0
3647,6,1
4017,6,26
3662,6,26
3663,6,29
3667,6,8
3670,6,9
3673,6,14
3683,6,30
3689,6,29
4773,6,20
3697,6,22
3702,6,25
3727,6,31
3729,6,13
3735,6,16
3737,6,10
3742,6,16
8927,6,5
3761,6,28
3773,6,16
3793,6,6
3794,6,33
3837,6,17
3839,6,5
3939,6,5
3843,6,23
3953,6,27
3853,6,22
3854,6,8
3860,6,16
3862,6,7
3865,6,8
3871,6,8
3877,6,32
3886,6,26
6106,6,2
3897,6,21
3903,6,19
3911,6,16
3914,6,23
3926,6,23
3935,6,9
3952,6,16
3960,6,17
3961,6,10
4080,6,5
3980,6,16
3991,6,30
3992,6,7
4007,6,9
4273,6,9
4018,6,14
4020,6,19
4022,6,6
4023,6,15
4025,6,21
4035,6,29
4048,6,17
4057,6,35
5732,6,35
4061,6,25
4070,6,8
4073,6,21
4093,6,14
7432,6,14
4114,6,30
4118,6,7
4133,6,14
4143,6,16
4147,6,11
4168,6,7
4172,6,15
4173,6,8
4183,6,11
4185,6,0
4200,6,17
4206,6,7
4225,6,16
4231,6,5
299,6,5
4235,6,2
4246,6,26
7030,6,26
4248,6,7
4254,6,14
5649,6,14
4258,6,4
4259,6,22
4280,6,6
4281,6,14
4283,6,7
4286,6,6
5734,6,7
4292,6,7
4306,6,21
4309,6,7
4320,6,10
4323,6,11
4324,6,30
4328,6,16
4332,6,25
9257,6,19
4341,6,28
4342,6,26
4350,6,11
7216,6,29
4355,6,10
4356,6,22
4361,6,23
4372,6,13
4376,6,10
7534,6,10
4377,6,30
4378,6,31
4379,6,18
4381,6,10
4382,6,25
4383,6,36
4390,6,15
5796,6,25
4394,6,5
4396,6,15
4399,6,30
4407,6,5
4410,6,26
4411,6,5
5203,6,10
4421,6,23
4424,6,5
4438,6,27
4440,6,15
1228,6,32
4449,6,33
4464,6,7
4465,6,13
4498,6,11
4500,6,30
4510,6,33
4512,6,7
4514,6,1
4515,6,10
4519,6,0
8696,6,30
4870,6,32
4544,6,2
4548,6,30
4552,6,30
7004,6,21
4559,6,18
4563,6,13
4577,6,32
4581,6,11
4588,6,30
4618,6,6
4619,6,22
4622,6,14
4623,6,21
4635,6,16
4645,6,13
4647,6,29
4648,6,23
4661,6,30
4670,6,30
4671,6,1
4673,6,14
4695,6,14
8870,6,22
4705,6,30
4716,6,22
6858,6,11
4721,6,8
4738,6,28
4741,6,30
4753,6,14
4762,6,26
8287,6,18
4795,6,36
4796,6,36
4801,6,13
6653,6,11
4821,6,8
4824,6,14
4829,6,16
4842,6,7
4845,6,16
4850,6,34
4851,6,18
5520,6,18
4867,6,30
4889,6,14
4901,6,28
4913,6,15
4914,6,2
4927,6,33
6414,6,10
8120,6,30
4937,6,14
4943,6,7
4952,6,30
4954,6,19
4964,6,1
7644,6,13
4984,6,8
4985,6,10
4996,6,14
4998,6,3
5003,6,21
5006,6,3
5018,6,30
5026,6,5
5032,6,13
5035,6,8
6356,6,8
5044,6,7
5045,6,33
5053,6,16
5059,6,23
5062,6,31
5392,6,23
5074,6,20
5078,6,22
7795,6,19
5103,6,19
5104,6,15
1502,6,0
5169,6,7
5174,6,13
5178,6,28
5181,6,10
5195,6,3
5202,6,26
5216,6,3
5226,6,28
5232,6,29
5236,6,21
5240,6,3
5029,6,3
7251,6,36
5251,6,20
5254,6,15
5257,6,14
5278,6,15
5281,6,16
9364,6,31
5289,6,28
5320,6,10
5321,6,11
5339,6,19
5340,6,5
7083,6,14
7780,6,36
5357,6,33
5373,6,16
5375,6,13
5376,6,19
5387,6,5
5393,6,12
5401,6,28
8654,6,14
5402,6,23
5433,6,8
5440,6,29
5461,6,25
5469,6,36
5471,6,5
5474,6,4
5581,6,4
5960,6,10
5481,6,25
5483,6,20
5485,6,16
5501,6,15
6094,6,21
5519,6,6
7963,6,4
5541,6,35
5544,6,23
5545,6,7
5549,6,16
5550,6,19
5552,6,30
5554,6,19
5556,6,5
5559,6,13
5561,6,27
5564,6,29
5570,6,5
5584,6,13
5608,6,15
5622,6,21
5631,6,10
5637,6,16
5643,6,15
5656,6,16
5662,6,25
5826,6,22
5667,6,15
5678,6,23
5679,6,18
5682,6,5
5684,6,21
5688,6,21
5689,6,30
5692,6,3
5696,6,23
5698,6,23
8958,6,1
5725,6,19
5730,6,30
5733,6,6
5736,6,1
4122,6,1
5770,6,5
5782,6,21
5802,6,21
5805,6,14
5806,6,26
5817,6,30
5821,6,29
5822,6,13
5825,6,28
5836,6,21
5837,6,13
5844,6,10
5851,6,30
5858,6,14
5865,6,8
5873,6,36
5877,6,8
5882,6,21
5901,6,34
7040,6,31
5919,6,17
5926,6,16
5939,6,22
5940,6,35
5942,6,22
5943,6,30
9114,6,24
8400,6,7
5967,6,21
5971,6,13
5980,6,10
5989,6,7
6014,6,26
6018,6,14
6021,6,13
6022,6,13
6023,6,28
6028,6,14
6037,6,30
6053,6,14
6063,6,7
6090,6,6
6092,6,12
6097,6,21
6108,6,1
6112,6,14
6114,6,21
6115,6,10
6558,6,6
6116,6,30
6117,6,22
6126,6,11
6128,6,29
8484,6,33
6156,6,1
6718,6,20
6183,6,28
6188,6,14
6199,6,21
6215,6,14
6238,6,22
6243,6,31
6246,6,26
6259,6,8
6261,6,3
6265,6,22
6278,6,12
6279,6,9
6289,6,28
6295,6,30
